 id,Group,Name,rows,cols,entries
1882,McRae,ecology1,1000000,1000000,4996000
2291,SNAP,wiki-Talk,2394385,2394385,5021410
2215,FreeFieldTechnologies,mono_500Hz,169410,169410,5036288
1899,CEMW,tmt_sym,726713,726713,5080961
2301,SNAP,web-Google,916428,916428,5105039
1361,PARSEC,Si34H36,97569,97569,5156379
2445,LAW,amazon-2008,735323,735323,5158388
857,Chen,pkustk11,87804,87804,5217912
1861,Koutsovasilis,F2,71505,71505,5294285
973,Schenk_ISEI,para-4,153226,153226,5326228
1867,Muite,Chebyshev4,68121,68121,5377761
972,Schenk_ISEI,para-10,155924,155924,5416358
974,Schenk_ISEI,para-5,155924,155924,5416358
975,Schenk_ISEI,para-6,155924,155924,5416358
976,Schenk_ISEI,para-7,155924,155924,5416358
977,Schenk_ISEI,para-8,155924,155924,5416358
978,Schenk_ISEI,para-9,155924,155924,5416358
1201,Hamrle,Hamrle3,1447360,1447360,5514242
2317,SNAP,roadNet-CA,1971281,1971281,5533214
1893,QLi,largebasis,440020,440020,5560100
285,ATandT,pre2,659033,659033,5959282
1352,PARSEC,Ga3As3H12,61349,61349,5970947
2783,SNAP,com-Youtube,1134890,1134890,5975248
2374,Williams,consph,83334,83334,6010480
1350,PARSEC,Ga10As10H30,113081,113081,6115633
1397,Rajat,rajat30,643994,643994,6175377
2849,Martin,marine1,400320,400320,6226538
2580,DIMACS10,NACA0015,1039183,1039183,6229636
2475,DIMACS10,delaunay_n20,1048576,1048576,6291372
2558,Chevron,Chevron4,711450,711450,6376412
2812,Guettel,TEM152078,152078,152078,6459326
2503,DIMACS10,rgg_n_2_19_s0,524288,524288,6539532
859,Chen,pkustk13,94893,94893,6616827
2519,DIMACS10,auto,448695,448695,6629222
1281,DNVS,shipsec8,114919,114919,6653399
1454,Oberwolfach,boneS01,127224,127224,6715152
2235,TSOPF,TSOPF_RS_b2052_c1,25626,25626,6761100
937,ND,nd6k,18000,18000,6897316
1253,GHS_psdef,bmw7st_1,141347,141347,7339667
914,vanHeukelum,cage13,445315,445315,7479343
858,Chen,pkustk12,94653,94653,7512317
980,Kamvar,Stanford_Berkeley,683446,683446,7583376
2300,SNAP,web-BerkStan,685230,685230,7600595
2839,VLSI,radiation,223104,223104,7637688
1421,AMD,G3_circuit,1585478,1585478,7660826
1349,PARSEC,CO,221119,221119,7666057
1279,DNVS,shipsec1,140874,140874,7813404
2813,Guettel,TEM181302,181302,181302,7839010
1355,PARSEC,Ge87H76,112985,112985,7892195
1278,DNVS,ship_003,121728,121728,8086034
2336,Fluorem,PR02R,161070,161070,8185136
1356,PARSEC,Ge99H100,112985,112985,8451395
896,Norris,torso1,116158,116158,8516500
2225,TSOPF,TSOPF_FS_b300_c2,56814,56814,8767466
2244,TSOPF,TSOPF_RS_b678_c2,35696,35696,8781949
2265,Bourchtein,atmosmodd,1270432,1270432,8814880
2266,Bourchtein,atmosmodj,1270432,1270432,8814880
1351,PARSEC,Ga19As19H42,133123,133123,8884839
2571,Bodendiek,CurlCurl_2,806529,806529,8921789
806,Rothberg,gearbox,153746,153746,9080404
538,Gupta,gupta3,16783,16783,9323427
1393,Andrianov,pattern1,19242,19242,9323432
1269,DNVS,m_t1,97578,97578,9753570
2330,Gleich,flickr,820878,820878,9837214
1280,DNVS,shipsec5,179860,179860,10113096
1290,DNVS,x104,108384,108384,10167624
2490,DIMACS10,kron_g500-logn17,131072,131072,10228360
2267,Bourchtein,atmosmodl,1489752,1489752,10319760
2268,Bourchtein,atmosmodm,1489752,1489752,10319760
1385,Andrianov,mip1,66463,66463,10352819
1257,GHS_psdef,crankseg_1,52804,52804,10614210
1254,GHS_psdef,bmwcra_1,148770,148770,10644002
1364,PARSEC,Si87H76,240369,240369,10661631
1266,GHS_psdef,hood,220542,220542,10768436
971,Schenk_ISEI,ohne2,181343,181343,11063545
2771,Mycielski,mycielskian15,24575,24575,11111110
1367,PARSEC,SiO2,155331,155331,11283503
1219,GHS_indef,bmw3_2,227362,227362,11288630
1260,DNVS,fcondp2,201822,201822,11294316
863,Kim,kim2,456976,456976,11330020
369,Boeing,pwtk,217918,217918,11634424
1264,DNVS,fullb,199187,199187,11708077
1285,DNVS,troll,213453,213453,11985111
2831,Hardesty,Hardesty1,938905,938905,12143314
1265,DNVS,halfb,224617,224617,12387821
2476,DIMACS10,delaunay_n21,2097152,2097152,12582816
2840,VLSI,test1,392908,392908,12968200
2226,TSOPF,TSOPF_FS_b300_c3,84414,84414,13135930
1850,BenElechi,BenElechi1,245874,245874,13150496
2572,Bodendiek,CurlCurl_3,1219574,1219574,13544618
2483,DIMACS10,hugetrace-00000,4588484,4588484,13758266
2504,DIMACS10,rgg_n_2_20_s0,1048576,1048576,13783240
2514,DIMACS10,italy_osm,6686493,6686493,14027956
1258,GHS_psdef,crankseg_2,63838,63838,14148858
938,ND,nd12k,36000,36000,14220946
1857,Sinclair,3Dspectralwave2,292008,292008,14322744
1876,Zaoui,kkt_power,2063494,2063494,14612663
2274,Freescale,memchip,2707524,2707524,14810202
860,Chen,pkustk14,151926,151926,14836504
2786,SNAP,higgs-twitter,456626,456626,14855842
1362,PARSEC,Si41Ge41H72,185639,185639,15011265
2498,DIMACS10,venturiLevel3,4026819,4026819,16108474
2219,TSOPF,TSOPF_RS_b2383,38120,38120,16171169
2236,TSOPF,TSOPF_RS_b2383_c1,38120,38120,16171169
2513,DIMACS10,great-britain_osm,7733822,7733822,16313034
2442,LAW,in-2004,1382908,1382908,16917053
2486,DIMACS10,hugetric-00000,5824554,5824554,17467046
1580,Schenk_AFE,af_0_k101,503625,503625,17550675
1581,Schenk_AFE,af_1_k101,503625,503625,17550675
1582,Schenk_AFE,af_2_k101,503625,503625,17550675
1583,Schenk_AFE,af_3_k101,503625,503625,17550675
1584,Schenk_AFE,af_4_k101,503625,503625,17550675
1585,Schenk_AFE,af_5_k101,503625,503625,17550675
940,Schenk_AFE,af_shell1,504855,504855,17588875
941,Schenk_AFE,af_shell2,504855,504855,17588875
942,Schenk_AFE,af_shell3,504855,504855,17588875
943,Schenk_AFE,af_shell4,504855,504855,17588875
944,Schenk_AFE,af_shell5,504855,504855,17588875
945,Schenk_AFE,af_shell6,504855,504855,17588875
946,Schenk_AFE,af_shell7,504855,504855,17588875
947,Schenk_AFE,af_shell8,504855,504855,17588875
948,Schenk_AFE,af_shell9,504855,504855,17588875
1353,PARSEC,Ga41As41H72,268096,268096,18488476
2216,Freescale,Freescale1,3428755,3428755,18920347
2277,Freescale,circuit5M_dc,3523317,3523317,19194193
2443,LAW,eu-2005,862664,862664,19235140
1843,Gleich,wikipedia-20051105,1634989,1634989,19753078
2487,DIMACS10,hugetric-00010,6592765,6592765,19771708
2664,Mazaheri,bundle_adj,513351,513351,20208051
2246,Lee,fem_hifreq_circuit,491100,491100,20239237
1644,INPRO,msdoor,415863,415863,20240935
1398,Rajat,rajat31,4690002,4690002,20316253
2579,DIMACS10,M6,3501776,3501776,21003872
2491,DIMACS10,kron_g500-logn18,262144,262144,21165908
2488,DIMACS10,hugetric-00020,7122792,7122792,21361554
2329,Dziekonski,gsm_106857,589446,589446,21758924
2321,SNAP,as-Skitter,1696415,1696415,22190596
2577,DIMACS10,333SP,3712815,3712815,22217266
2647,Janna,CoupCons3D,416800,416800,22322336
2578,DIMACS10,AS365,3799275,3799275,22736152
2662,Freescale,Freescale2,2999349,2999349,23042677
2649,Janna,Transport,1602111,1602111,23500731
2512,DIMACS10,germany_osm,11548845,11548845,24738362
2581,DIMACS10,NLR,4163763,4163763,24975952
2477,DIMACS10,delaunay_n22,4194304,4194304,25165738
2385,Dziekonski,dielFilterV2clx,607232,607232,25309272
2509,DIMACS10,asia_osm,11950757,11950757,25423206
2573,Bodendiek,CurlCurl_4,2380515,2380515,26515867
1411,Koutsovasilis,F1,343791,343791,26837113
915,vanHeukelum,cage14,1505785,1505785,27130349
2495,DIMACS10,adaptive,6815744,6815744,27248640
2648,Janna,ML_Laplace,377002,377002,27689972
2799,SNAP,wiki-topcats,1791489,1791489,28511807
2543,Janna,Fault_639,638802,638802,28614564
1901,Schenk,nlpkkt80,1062400,1062400,28704672
939,ND,nd24k,72000,72000,28715634
2282,Belcastro,mouse_gene,45101,45101,28967291
2505,DIMACS10,rgg_n_2_21_s0,2097152,2097152,28975990
2464,DIMACS10,coPapersDBLP,540486,540486,30491458
2789,SNAP,soc-Pokec,1632803,1632803,30622564
2463,DIMACS10,coPapersCiteseer,434102,434102,32073440
2387,Dziekonski,dielFilterV3clx,420408,420408,32886208
2772,Mycielski,mycielskian16,49151,49151,33382480
1856,Sinclair,3Dspectralwave,680943,680943,33650589
2458,DIMACS10,road_central,14081816,14081816,33866826
2847,VLSI,ss,1652680,1652680,34753577
2497,DIMACS10,packing-500x100x100-b050,2145852,2145852,34976486
2484,DIMACS10,hugetrace-00010,12057441,12057441,36164358
2794,SNAP,sx-stackoverflow,2601977,2601977,36233450
1267,GHS_psdef,inline_1,503712,503712,36816342
1844,Gleich,wikipedia-20060925,2983494,2983494,37269096
2337,Fluorem,RM07R,381689,381689,37464962
2800,MAWI,mawi_201512012345,18571154,18571154,38040320
2841,VLSI,dgreen,1200611,1200611,38259877
1845,Gleich,wikipedia-20061104,3148440,3148440,39383235
2542,Janna,Emilia_923,923136,923136,41005206
1846,Gleich,wikipedia-20070206,3566907,3566907,45030389
1268,GHS_psdef,ldoor,952203,952203,46522475
2485,DIMACS10,hugetrace-00020,16002413,16002413,47997626
2386,Dziekonski,dielFilterV2real,1157456,1157456,48538952
2478,DIMACS10,delaunay_n23,8388608,8388608,50331568
1586,Schenk_AFE,af_shell10,1508065,1508065,52672325
2835,VLSI,nv2,1453908,1453908,52728362
2480,DIMACS10,hugebubbles-00000,18318143,18318143,54940162
1455,Oberwolfach,boneS10,914898,914898,55468422
2459,DIMACS10,road_usa,23947347,23947347,57708624
2854,GAP,GAP-road,23947347,23947347,57708624
2481,DIMACS10,hugebubbles-00010,19458087,19458087,58359528
2276,Freescale,circuit5M,5558326,5558326,59524291
2506,DIMACS10,rgg_n_2_22_s0,4194304,4194304,60718396
2546,Janna,Hook_1498,1498023,1498023,60917445
2545,Janna,Geo_1438,1437960,1437960,63156690
2482,DIMACS10,hugebubbles-00020,21198119,21198119,63580358
2541,Janna,Serena,1391349,1391349,64531701
2285,SNAP,soc-LiveJournal1,4847571,4847571,68993773
2781,SNAP,com-LiveJournal,3997962,3997962,69362378
1453,Oberwolfach,bone010,986703,986703,71666325
2801,MAWI,mawi_201512020000,35991342,35991342,74485420
1252,GHS_psdef,audikw_1,943695,943695,77651847
2446,LAW,ljournal-2008,5363260,5363260,79023142
2496,DIMACS10,channel-500x100x100-b050,4802000,4802000,85362744
2550,Janna,Long_Coup_dt0,1470152,1470152,87088992
2551,Janna,Long_Coup_dt6,1470152,1470152,87088992
2493,DIMACS10,kron_g500-logn20,1048576,1048576,89239674
2388,Dziekonski,dielFilterV3real,1102824,1102824,89306020
1902,Schenk,nlpkkt120,3542400,3542400,96845792
916,vanHeukelum,cage15,5154859,5154859,99199551
2773,Mycielski,mycielskian17,98303,98303,100245742
2479,DIMACS10,delaunay_n24,16777216,16777216,100663202
2511,DIMACS10,europe_osm,50912018,50912018,108109320
2650,Janna,ML_Geer,1504002,1504002,110879972
2447,LAW,hollywood-2009,1139905,1139905,113891327
2809,GenBank,kmer_V2a,55042369,55042369,117217600
2544,Janna,Flan_1565,1564794,1564794,117406044
2507,DIMACS10,rgg_n_2_23_s0,8388608,8388608,127002786
2548,Janna,Cube_Coup_dt0,2164760,2164760,127206144
2549,Janna,Cube_Coup_dt6,2164760,2164760,127206144
2807,GenBank,kmer_U1a,67716231,67716231,138778562
2802,MAWI,mawi_201512020030,68863315,68863315,143414960
2494,DIMACS10,kron_g500-logn21,2097152,2097152,182082942
2451,LAW,indochina-2004,7414866,7414866,194109311
1903,Schenk,nlpkkt160,8345600,8345600,229518112
2782,SNAP,com-Orkut,3072441,3072441,234370166
2508,DIMACS10,rgg_n_2_24_s0,16777216,16777216,265114400
2803,MAWI,mawi_201512020130,128568730,128568730,270234840
2384,Fluorem,HV15R,2017169,2017169,283073458
2806,GenBank,kmer_P1a,139353211,139353211,297829984
2450,LAW,uk-2002,18520486,18520486,298113762
2774,Mycielski,mycielskian18,196607,196607,300933832
2660,Janna,Queen_4147,4147110,4147110,329499284
2845,VLSI,stokes,11449533,11449533,349321980
2805,GenBank,kmer_A2a,170728175,170728175,360585172
1904,Schenk,nlpkkt200,16240000,16240000,448225632
2808,GenBank,kmer_V1r,214005017,214005017,465410904
2804,MAWI,mawi_201512020330,226196185,226196185,480047894
2453,LAW,arabic-2005,22744080,22744080,639999458
1905,Schenk,nlpkkt240,27993600,27993600,774472352
2775,Mycielski,mycielskian19,393215,393215,903194710
2455,LAW,uk-2005,39459925,39459925,936364282
2449,LAW,webbase-2001,118142155,118142155,1019903190
2452,LAW,it-2004,41291594,41291594,1150725436
2852,GAP,GAP-twitter,61578415,61578415,1468364884
2796,SNAP,twitter7,41652230,41652230,1468365182
2853,GAP,GAP-web,50636151,50636151,1930292948
2454,LAW,sk-2005,50636154,50636154,1949412601
